#Database of p-blocks of p-solvable groups with defect group D of order less than 243=3^5
#Each such block B is Morita equivalent to a faithful block with full defect of a p-solvable group G such that
#Z:=O_p'(G)\le G'\cap Z(G) and Z is a cyclic p'-group
#the following list contains the lexicographically ordered tuples [k(B),l(B),IdGroup(D),IdGroup(G/F(G)),IdGroup(O_p(G)),|Z|] where F(G)=O_p(G)Z is the Fitting subgroup
#note that such a tuple may correspond to several Morita equivalence classes of blocks

data:=
[ [ 1, 1, [ 1, 1 ], [ 1, 1 ], [ 1, 1 ], 1 ], 
  [ 38, 1, [ 128, 1277 ], [ 3, 1 ], [ 128, 1277 ], 1 ], 
  [ 38, 1, [ 128, 1278 ], [ 3, 1 ], [ 128, 1278 ], 1 ], 
  [ 38, 1, [ 128, 1279 ], [ 3, 1 ], [ 128, 1279 ], 1 ], 
  [ 38, 1, [ 128, 1280 ], [ 3, 1 ], [ 128, 1280 ], 1 ], 
  [ 38, 1, [ 128, 1281 ], [ 3, 1 ], [ 128, 1281 ], 1 ], 
  [ 38, 1, [ 128, 1282 ], [ 3, 1 ], [ 128, 1282 ], 1 ], 
  [ 38, 1, [ 128, 1283 ], [ 3, 1 ], [ 128, 1283 ], 1 ], 
  [ 38, 1, [ 128, 1284 ], [ 3, 1 ], [ 128, 1284 ], 1 ], 
  [ 38, 1, [ 128, 1285 ], [ 3, 1 ], [ 128, 1285 ], 1 ], 
  [ 38, 1, [ 128, 1286 ], [ 3, 1 ], [ 128, 1286 ], 1 ], 
  [ 38, 1, [ 128, 1287 ], [ 3, 1 ], [ 128, 1287 ], 1 ], 
  [ 38, 1, [ 128, 1288 ], [ 3, 1 ], [ 128, 1288 ], 1 ], 
  [ 38, 1, [ 128, 1289 ], [ 3, 1 ], [ 128, 1289 ], 1 ], 
  [ 38, 1, [ 128, 1290 ], [ 3, 1 ], [ 128, 1290 ], 1 ], 
  [ 38, 1, [ 128, 1291 ], [ 3, 1 ], [ 128, 1291 ], 1 ], 
  [ 38, 1, [ 128, 1292 ], [ 3, 1 ], [ 128, 1292 ], 1 ], 
  [ 38, 1, [ 128, 1293 ], [ 3, 1 ], [ 128, 1293 ], 1 ], 
  [ 38, 1, [ 128, 1294 ], [ 3, 1 ], [ 128, 1294 ], 1 ], 
  [ 38, 1, [ 128, 1295 ], [ 3, 1 ], [ 128, 1295 ], 1 ], 
  [ 38, 1, [ 128, 1296 ], [ 3, 1 ], [ 128, 1296 ], 1 ], 
  [ 38, 1, [ 128, 1297 ], [ 3, 1 ], [ 128, 1297 ], 1 ], 
  [ 38, 1, [ 128, 1298 ], [ 3, 1 ], [ 128, 1298 ], 1 ], 
  [ 38, 1, [ 128, 1299 ], [ 3, 1 ], [ 128, 1299 ], 1 ], 
  [ 38, 1, [ 128, 1300 ], [ 3, 1 ], [ 128, 1300 ], 1 ], 
  [ 38, 1, [ 128, 1301 ], [ 3, 1 ], [ 128, 1301 ], 1 ], 
  [ 38, 1, [ 128, 1302 ], [ 3, 1 ], [ 128, 1302 ], 1 ], 
  [ 38, 1, [ 128, 1303 ], [ 3, 1 ], [ 128, 1303 ], 1 ], 
  [ 38, 1, [ 128, 1304 ], [ 3, 1 ], [ 128, 1304 ], 1 ], 
  [ 38, 1, [ 128, 1305 ], [ 3, 1 ], [ 128, 1305 ], 1 ], 
  [ 38, 1, [ 128, 1306 ], [ 3, 1 ], [ 128, 1306 ], 1 ], 
  [ 38, 1, [ 128, 1307 ], [ 3, 1 ], [ 128, 1307 ], 1 ], 
  [ 38, 1, [ 128, 1308 ], [ 3, 1 ], [ 128, 1308 ], 1 ], 
  [ 38, 1, [ 128, 1309 ], [ 3, 1 ], [ 128, 1309 ], 1 ], 
  [ 38, 1, [ 128, 1310 ], [ 3, 1 ], [ 128, 1310 ], 1 ], 
  [ 38, 1, [ 128, 1311 ], [ 3, 1 ], [ 128, 1311 ], 1 ], 
  [ 38, 1, [ 128, 1312 ], [ 3, 1 ], [ 128, 1312 ], 1 ], 
  [ 38, 1, [ 128, 1313 ], [ 3, 1 ], [ 128, 1313 ], 1 ], 
  [ 38, 1, [ 128, 1314 ], [ 3, 1 ], [ 128, 1314 ], 1 ], 
  [ 38, 1, [ 128, 1315 ], [ 3, 1 ], [ 128, 1315 ], 1 ], 
  [ 38, 1, [ 128, 1316 ], [ 3, 1 ], [ 128, 1316 ], 1 ], 
  [ 38, 1, [ 128, 1317 ], [ 3, 1 ], [ 128, 1317 ], 1 ], 
  [ 38, 1, [ 128, 1318 ], [ 3, 1 ], [ 128, 1318 ], 1 ], 
  [ 38, 1, [ 128, 1319 ], [ 3, 1 ], [ 128, 1319 ], 1 ], 
  [ 38, 1, [ 128, 1320 ], [ 3, 1 ], [ 128, 1320 ], 1 ], 
  [ 38, 1, [ 128, 1321 ], [ 3, 1 ], [ 128, 1321 ], 1 ], 
  [ 38, 1, [ 128, 1322 ], [ 3, 1 ], [ 128, 1322 ], 1 ], 
  [ 38, 1, [ 128, 1323 ], [ 3, 1 ], [ 128, 1323 ], 1 ], 
  [ 38, 1, [ 128, 1324 ], [ 3, 1 ], [ 128, 1324 ], 1 ], 
  [ 38, 1, [ 128, 1325 ], [ 3, 1 ], [ 128, 1325 ], 1 ], 
  [ 38, 1, [ 128, 1326 ], [ 3, 1 ], [ 128, 1326 ], 1 ], 
  [ 38, 1, [ 128, 1327 ], [ 3, 1 ], [ 128, 1327 ], 1 ], 
  [ 38, 1, [ 128, 1328 ], [ 3, 1 ], [ 128, 1328 ], 1 ], 
  [ 38, 1, [ 128, 1329 ], [ 3, 1 ], [ 128, 1329 ], 1 ], 
  [ 38, 1, [ 128, 1330 ], [ 3, 1 ], [ 128, 1330 ], 1 ], 
  [ 38, 1, [ 128, 1331 ], [ 3, 1 ], [ 128, 1331 ], 1 ], 
  [ 38, 1, [ 128, 1332 ], [ 3, 1 ], [ 128, 1332 ], 1 ], 
  [ 38, 1, [ 128, 1333 ], [ 3, 1 ], [ 128, 1333 ], 1 ], 
  [ 38, 1, [ 128, 1334 ], [ 3, 1 ], [ 128, 1334 ], 1 ], 
  [ 38, 1, [ 128, 1335 ], [ 3, 1 ], [ 128, 1335 ], 1 ], 
  [ 38, 1, [ 128, 1336 ], [ 3, 1 ], [ 128, 1336 ], 1 ], 
  [ 38, 1, [ 128, 1337 ], [ 3, 1 ], [ 128, 1337 ], 1 ], 
  [ 38, 1, [ 128, 1338 ], [ 3, 1 ], [ 128, 1338 ], 1 ], 
  [ 38, 1, [ 128, 1339 ], [ 3, 1 ], [ 128, 1339 ], 1 ], 
  [ 38, 1, [ 128, 1340 ], [ 3, 1 ], [ 128, 1340 ], 1 ], 
  [ 38, 1, [ 128, 1341 ], [ 3, 1 ], [ 128, 1341 ], 1 ], 
  [ 38, 1, [ 128, 1342 ], [ 3, 1 ], [ 128, 1342 ], 1 ], 
  [ 38, 1, [ 128, 1343 ], [ 3, 1 ], [ 128, 1343 ], 1 ], 
  [ 38, 1, [ 128, 1344 ], [ 3, 1 ], [ 128, 1344 ], 1 ], 
  [ 38, 1, [ 128, 1710 ], [ 3, 1 ], [ 128, 1710 ], 1 ], 
  [ 38, 1, [ 128, 1712 ], [ 3, 1 ], [ 128, 1712 ], 1 ], 
  [ 38, 1, [ 128, 1719 ], [ 3, 1 ], [ 128, 1719 ], 1 ], 
  [ 38, 1, [ 128, 1727 ], [ 3, 1 ], [ 128, 1727 ], 1 ], 
  [ 38, 1, [ 128, 1728 ], [ 3, 1 ], [ 128, 1728 ], 1 ], 
  [ 38, 1, [ 128, 1729 ], [ 3, 1 ], [ 128, 1729 ], 1 ], 
  [ 38, 1, [ 128, 1730 ], [ 3, 1 ], [ 128, 1730 ], 1 ], 
  [ 38, 1, [ 128, 1731 ], [ 3, 1 ], [ 128, 1731 ], 1 ], 
  [ 38, 1, [ 128, 1732 ], [ 3, 1 ], [ 128, 1732 ], 1 ], 
  [ 38, 1, [ 128, 1733 ], [ 3, 1 ], [ 128, 1733 ], 1 ], 
  [ 38, 1, [ 128, 1734 ], [ 3, 1 ], [ 128, 1734 ], 1 ], 
  [ 38, 1, [ 128, 1761 ], [ 3, 1 ], [ 128, 1761 ], 1 ], 
  [ 38, 1, [ 128, 1762 ], [ 3, 1 ], [ 128, 1762 ], 1 ], 
  [ 38, 1, [ 128, 1763 ], [ 3, 1 ], [ 128, 1763 ], 1 ], 
  [ 38, 1, [ 128, 1764 ], [ 3, 1 ], [ 128, 1764 ], 1 ], 
  [ 38, 1, [ 128, 1765 ], [ 3, 1 ], [ 128, 1765 ], 1 ], 
  [ 38, 1, [ 128, 1766 ], [ 3, 1 ], [ 128, 1766 ], 1 ], 
  [ 38, 1, [ 128, 1767 ], [ 3, 1 ], [ 128, 1767 ], 1 ], 
  [ 38, 1, [ 128, 1802 ], [ 3, 1 ], [ 128, 1802 ], 1 ], 
  [ 38, 1, [ 128, 1803 ], [ 3, 1 ], [ 128, 1803 ], 1 ], 
  [ 38, 1, [ 128, 1804 ], [ 3, 1 ], [ 128, 1804 ], 1 ], 
  [ 38, 1, [ 128, 1805 ], [ 3, 1 ], [ 128, 1805 ], 1 ], 
  [ 38, 1, [ 128, 1806 ], [ 3, 1 ], [ 128, 1806 ], 1 ], 
  [ 38, 1, [ 128, 1807 ], [ 3, 1 ], [ 128, 1807 ], 1 ], 
  [ 38, 1, [ 128, 1808 ], [ 3, 1 ], [ 128, 1808 ], 1 ], 
  [ 38, 1, [ 128, 1817 ], [ 3, 1 ], [ 128, 1817 ], 1 ], 
  [ 38, 1, [ 128, 1818 ], [ 3, 1 ], [ 128, 1818 ], 1 ], 
  [ 38, 1, [ 128, 1819 ], [ 3, 1 ], [ 128, 1819 ], 1 ], 
  [ 38, 1, [ 128, 1820 ], [ 3, 1 ], [ 128, 1820 ], 1 ], 
  [ 38, 1, [ 128, 1821 ], [ 3, 1 ], [ 128, 1821 ], 1 ], 
  [ 38, 1, [ 128, 1822 ], [ 3, 1 ], [ 128, 1822 ], 1 ], 
  [ 38, 1, [ 128, 1823 ], [ 3, 1 ], [ 128, 1823 ], 1 ], 
  [ 38, 1, [ 128, 1832 ], [ 3, 1 ], [ 128, 1832 ], 1 ], 
  [ 38, 1, [ 128, 1833 ], [ 3, 1 ], [ 128, 1833 ], 1 ], 
  [ 38, 1, [ 128, 1834 ], [ 3, 1 ], [ 128, 1834 ], 1 ], 
  [ 38, 1, [ 128, 1835 ], [ 3, 1 ], [ 128, 1835 ], 1 ], 
  [ 38, 1, [ 128, 1836 ], [ 3, 1 ], [ 128, 1836 ], 1 ], 
  [ 38, 1, [ 128, 1837 ], [ 3, 1 ], [ 128, 1837 ], 1 ], 
  [ 38, 1, [ 128, 1838 ], [ 3, 1 ], [ 128, 1838 ], 1 ], 
  [ 38, 1, [ 128, 1839 ], [ 3, 1 ], [ 128, 1839 ], 1 ], 
  [ 38, 1, [ 128, 1840 ], [ 3, 1 ], [ 128, 1840 ], 1 ], 
  [ 38, 1, [ 128, 2257 ], [ 3, 1 ], [ 128, 2257 ], 1 ], 
  [ 38, 1, [ 128, 2258 ], [ 3, 1 ], [ 128, 2258 ], 1 ], 
  [ 38, 1, [ 128, 2259 ], [ 9, 2 ], [ 128, 2259 ], 1 ], 
  [ 38, 1, [ 128, 2260 ], [ 9, 2 ], [ 128, 2260 ], 1 ], 
  [ 38, 1, [ 128, 2261 ], [ 9, 2 ], [ 128, 2261 ], 1 ], 
  [ 38, 1, [ 128, 2262 ], [ 3, 1 ], [ 128, 2262 ], 1 ], 
  [ 38, 1, [ 128, 2263 ], [ 15, 1 ], [ 128, 2263 ], 1 ], 
  [ 38, 1, [ 128, 2264 ], [ 5, 1 ], [ 128, 2264 ], 1 ], 
  [ 38, 1, [ 128, 2265 ], [ 3, 1 ], [ 128, 2265 ], 1 ], 
  [ 38, 1, [ 128, 2266 ], [ 3, 1 ], [ 128, 2266 ], 1 ], 
  [ 38, 1, [ 128, 2267 ], [ 3, 1 ], [ 128, 2267 ], 1 ], 
  [ 38, 1, [ 128, 2268 ], [ 3, 1 ], [ 128, 2268 ], 1 ], 
  [ 38, 1, [ 128, 2269 ], [ 3, 1 ], [ 128, 2269 ], 1 ], 
  [ 38, 1, [ 128, 2270 ], [ 3, 1 ], [ 128, 2270 ], 1 ], 
  [ 38, 1, [ 128, 2271 ], [ 3, 1 ], [ 128, 2271 ], 1 ], 
  [ 38, 1, [ 128, 2272 ], [ 3, 1 ], [ 128, 2272 ], 1 ], 
  [ 38, 1, [ 128, 2273 ], [ 3, 1 ], [ 128, 2273 ], 1 ], 
  [ 38, 1, [ 128, 2274 ], [ 3, 1 ], [ 128, 2274 ], 1 ], 
  [ 38, 1, [ 128, 2275 ], [ 3, 1 ], [ 128, 2275 ], 1 ], 
  [ 38, 1, [ 128, 2276 ], [ 3, 1 ], [ 128, 2276 ], 1 ], 
  [ 38, 1, [ 128, 2277 ], [ 3, 1 ], [ 128, 2277 ], 1 ], 
  [ 38, 1, [ 128, 2278 ], [ 3, 1 ], [ 128, 2278 ], 1 ], 
  [ 38, 1, [ 128, 2279 ], [ 3, 1 ], [ 128, 2279 ], 1 ], 
  [ 38, 1, [ 128, 2280 ], [ 3, 1 ], [ 128, 2280 ], 1 ], 
  [ 38, 1, [ 128, 2281 ], [ 3, 1 ], [ 128, 2281 ], 1 ], 
  [ 38, 1, [ 128, 2282 ], [ 3, 1 ], [ 128, 2282 ], 1 ], 
  [ 38, 1, [ 128, 2283 ], [ 3, 1 ], [ 128, 2283 ], 1 ], 
  [ 38, 1, [ 128, 2284 ], [ 3, 1 ], [ 128, 2284 ], 1 ], 
  [ 38, 1, [ 128, 2285 ], [ 3, 1 ], [ 128, 2285 ], 1 ], 
  [ 38, 1, [ 128, 2286 ], [ 3, 1 ], [ 128, 2286 ], 1 ], 
  [ 38, 1, [ 128, 2287 ], [ 3, 1 ], [ 128, 2287 ], 1 ], 
  [ 38, 1, [ 128, 2288 ], [ 3, 1 ], [ 128, 2288 ], 1 ], 
  [ 38, 1, [ 128, 2289 ], [ 3, 1 ], [ 128, 2289 ], 1 ], 
  [ 38, 1, [ 128, 2290 ], [ 3, 1 ], [ 128, 2290 ], 1 ], 
  [ 38, 1, [ 128, 2291 ], [ 3, 1 ], [ 128, 2291 ], 1 ], 
  [ 38, 1, [ 128, 2292 ], [ 3, 1 ], [ 128, 2292 ], 1 ], 
  [ 38, 1, [ 128, 2293 ], [ 3, 1 ], [ 128, 2293 ], 1 ], 
  [ 38, 1, [ 128, 2294 ], [ 3, 1 ], [ 128, 2294 ], 1 ], 
  [ 38, 1, [ 128, 2295 ], [ 3, 1 ], [ 128, 2295 ], 1 ], 
  [ 38, 1, [ 128, 2296 ], [ 3, 1 ], [ 128, 2296 ], 1 ], 
  [ 38, 1, [ 128, 2297 ], [ 3, 1 ], [ 128, 2297 ], 1 ], 
  [ 38, 1, [ 128, 2298 ], [ 3, 1 ], [ 128, 2298 ], 1 ], 
  [ 38, 1, [ 128, 2299 ], [ 3, 1 ], [ 128, 2299 ], 1 ], 
  [ 38, 1, [ 128, 2300 ], [ 3, 1 ], [ 128, 2300 ], 1 ], 
  [ 38, 2, [ 73, 1 ], [ 2, 1 ], [ 73, 1 ], 1 ], 
  [ 38, 2, [ 128, 518 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 38, 2, [ 128, 519 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 38, 2, [ 128, 521 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 38, 2, [ 128, 584 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 585 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 587 ], [ 6, 1 ], [ 64, 247 ], 1 ], 
  [ 38, 2, [ 128, 603 ], [ 6, 1 ], [ 64, 247 ], 1 ], 
  [ 38, 2, [ 128, 604 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 606 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 947 ], [ 6, 1 ], [ 64, 183 ], 1 ], 
  [ 38, 2, [ 128, 948 ], [ 6, 1 ], [ 64, 183 ], 1 ], 
  [ 38, 2, [ 128, 949 ], [ 6, 1 ], [ 64, 183 ], 1 ], 
  [ 38, 2, [ 128, 1135 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 38, 2, [ 128, 1137 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 38, 2, [ 128, 1140 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 38, 2, [ 128, 1141 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 38, 2, [ 128, 1142 ], [ 6, 1 ], [ 64, 193 ], 1 ], 
  [ 38, 2, [ 128, 1142 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 38, 2, [ 128, 1144 ], [ 6, 1 ], [ 64, 193 ], 1 ], 
  [ 38, 2, [ 128, 1148 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 1149 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 1150 ], [ 6, 1 ], [ 64, 193 ], 1 ], 
  [ 38, 2, [ 128, 1156 ], [ 6, 1 ], [ 64, 193 ], 1 ], 
  [ 38, 2, [ 128, 1165 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 38, 2, [ 128, 1166 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 38, 2, [ 128, 1167 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 38, 2, [ 128, 1168 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 38, 2, [ 128, 1169 ], [ 6, 1 ], [ 64, 193 ], 1 ], 
  [ 38, 2, [ 128, 1172 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 1174 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 1175 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 1181 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 1204 ], [ 6, 1 ], [ 64, 193 ], 1 ], 
  [ 38, 2, [ 128, 1205 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 1212 ], [ 6, 1 ], [ 64, 193 ], 1 ], 
  [ 38, 2, [ 128, 1213 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 38, 2, [ 128, 1728 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 38, 2, [ 128, 1729 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 38, 2, [ 128, 1730 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 38, 2, [ 128, 1731 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 38, 2, [ 128, 1734 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 38, 3, [ 64, 200 ], [ 3, 1 ], [ 64, 200 ], 1 ], 
  [ 38, 3, [ 64, 201 ], [ 3, 1 ], [ 64, 201 ], 1 ], 
  [ 38, 3, [ 64, 249 ], [ 3, 1 ], [ 64, 249 ], 1 ], 
  [ 38, 3, [ 64, 264 ], [ 3, 1 ], [ 64, 264 ], 1 ], 
  [ 38, 3, [ 64, 265 ], [ 3, 1 ], [ 64, 265 ], 1 ], 
  [ 38, 3, [ 64, 266 ], [ 3, 1 ], [ 64, 266 ], 1 ], 
  [ 38, 3, [ 121, 2 ], [ 6, 1 ], [ 121, 2 ], 1 ], 
  [ 38, 3, [ 128, 2209 ], [ 3, 1 ], [ 128, 2209 ], 1 ], 
  [ 38, 3, [ 128, 2210 ], [ 3, 1 ], [ 128, 2210 ], 1 ], 
  [ 38, 3, [ 128, 2215 ], [ 3, 1 ], [ 128, 2215 ], 1 ], 
  [ 38, 4, [ 125, 2 ], [ 4, 1 ], [ 125, 2 ], 1 ], 
  [ 38, 4, [ 125, 2 ], [ 16, 2 ], [ 125, 2 ], 2 ], 
  [ 38, 4, [ 125, 5 ], [ 4, 1 ], [ 125, 5 ], 1 ], 
  [ 38, 4, [ 125, 5 ], [ 16, 2 ], [ 125, 5 ], 2 ], 
  [ 38, 4, [ 125, 5 ], [ 16, 10 ], [ 125, 5 ], 2 ], 
  [ 38, 4, [ 125, 5 ], [ 16, 11 ], [ 125, 5 ], 2 ], 
  [ 38, 4, [ 125, 5 ], [ 16, 13 ], [ 125, 5 ], 2 ], 
  [ 38, 4, [ 125, 5 ], [ 64, 55 ], [ 125, 5 ], 4 ], 
  [ 38, 4, [ 128, 1135 ], [ 36, 10 ], [ 32, 51 ], 1 ], 
  [ 38, 4, [ 128, 1142 ], [ 36, 10 ], [ 32, 51 ], 1 ], 
  [ 38, 4, [ 128, 1169 ], [ 36, 10 ], [ 32, 51 ], 1 ], 
  [ 38, 4, [ 137, 1 ], [ 4, 1 ], [ 137, 1 ], 1 ], 
  [ 38, 5, [ 125, 5 ], [ 24, 12 ], [ 125, 5 ], 1 ], 
  [ 38, 5, [ 128, 355 ], [ 18, 4 ], [ 64, 239 ], 1 ], 
  [ 38, 5, [ 128, 365 ], [ 18, 4 ], [ 64, 239 ], 1 ], 
  [ 38, 5, [ 128, 377 ], [ 18, 4 ], [ 64, 239 ], 1 ], 
  [ 38, 6, [ 125, 5 ], [ 24, 5 ], [ 125, 5 ], 2 ], 
  [ 38, 6, [ 125, 5 ], [ 24, 9 ], [ 125, 5 ], 2 ], 
  [ 38, 6, [ 125, 5 ], [ 24, 14 ], [ 125, 5 ], 2 ], 
  [ 38, 6, [ 169, 2 ], [ 12, 4 ], [ 13, 2 ], 1 ], 
  [ 38, 6, [ 169, 2 ], [ 12, 5 ], [ 169, 2 ], 1 ], 
  [ 38, 6, [ 169, 2 ], [ 24, 9 ], [ 13, 2 ], 2 ], 
  [ 38, 6, [ 169, 2 ], [ 24, 9 ], [ 169, 2 ], 2 ], 
  [ 38, 6, [ 193, 1 ], [ 6, 2 ], [ 193, 1 ], 1 ], 
  [ 38, 8, [ 169, 2 ], [ 8, 2 ], [ 13, 2 ], 1 ], 
  [ 38, 8, [ 169, 2 ], [ 8, 4 ], [ 169, 2 ], 1 ], 
  [ 38, 8, [ 241, 1 ], [ 8, 1 ], [ 241, 1 ], 1 ], 
  [ 38, 9, [ 128, 2258 ], [ 3, 1 ], [ 128, 2258 ], 1 ], 
  [ 38, 10, [ 125, 5 ], [ 16, 4 ], [ 125, 5 ], 1 ], 
  [ 38, 10, [ 125, 5 ], [ 64, 198 ], [ 125, 5 ], 2 ], 
  [ 38, 12, [ 125, 5 ], [ 24, 7 ], [ 125, 5 ], 1 ], 
  [ 38, 12, [ 125, 5 ], [ 96, 78 ], [ 125, 5 ], 2 ], 
  [ 38, 16, [ 125, 5 ], [ 16, 2 ], [ 125, 5 ], 1 ], 
  [ 38, 16, [ 125, 5 ], [ 64, 198 ], [ 125, 5 ], 2 ], 
  [ 38, 18, [ 169, 2 ], [ 16, 6 ], [ 169, 2 ], 1 ], 
  [ 38, 18, [ 169, 2 ], [ 18, 5 ], [ 13, 2 ], 1 ], 
  [ 38, 20, [ 125, 5 ], [ 96, 186 ], [ 125, 5 ], 1 ], 
  [ 38, 24, [ 125, 5 ], [ 24, 9 ], [ 125, 5 ], 1 ], 
  [ 38, 24, [ 125, 5 ], [ 96, 78 ], [ 125, 5 ], 2 ], 
  [ 38, 27, [ 169, 2 ], [ 72, 28 ], [ 13, 2 ], 1 ], 
  [ 38, 27, [ 169, 2 ], [ 72, 36 ], [ 169, 2 ], 1 ], 
  [ 38, 30, [ 169, 2 ], [ 48, 20 ], [ 169, 2 ], 1 ], 
  [ 38, 30, [ 169, 2 ], [ 48, 47 ], [ 13, 2 ], 1 ], 
  [ 38, 30, [ 169, 2 ], [ 72, 12 ], [ 169, 2 ], 1 ], 
  [ 38, 30, [ 169, 2 ], [ 84, 12 ], [ 13, 2 ], 1 ], 
  [ 38, 30, [ 241, 1 ], [ 30, 4 ], [ 241, 1 ], 1 ], 
  [ 38, 32, [ 193, 1 ], [ 32, 1 ], [ 193, 1 ], 1 ], 
  [ 38, 34, [ 137, 1 ], [ 34, 2 ], [ 137, 1 ], 1 ], 
  [ 38, 35, [ 121, 2 ], [ 80, 26 ], [ 121, 2 ], 1 ], 
  [ 38, 36, [ 73, 1 ], [ 36, 2 ], [ 73, 1 ], 1 ], 
  [ 39, 3, [ 109, 1 ], [ 3, 1 ], [ 109, 1 ], 1 ], 
  [ 39, 5, [ 81, 12 ], [ 8, 3 ], [ 81, 12 ], 1 ], 
  [ 39, 6, [ 199, 1 ], [ 6, 2 ], [ 199, 1 ], 1 ], 
  [ 39, 8, [ 81, 12 ], [ 8, 1 ], [ 81, 12 ], 1 ], 
  [ 39, 10, [ 81, 12 ], [ 16, 11 ], [ 81, 12 ], 1 ], 
  [ 39, 16, [ 81, 12 ], [ 16, 5 ], [ 81, 12 ], 1 ], 
  [ 39, 33, [ 199, 1 ], [ 33, 1 ], [ 199, 1 ], 1 ], 
  [ 39, 36, [ 109, 1 ], [ 36, 2 ], [ 109, 1 ], 1 ], 
  [ 40, 1, [ 64, 3 ], [ 1, 1 ], [ 64, 3 ], 1 ], 
  [ 40, 1, [ 64, 17 ], [ 1, 1 ], [ 64, 17 ], 1 ], 
  [ 40, 1, [ 64, 27 ], [ 1, 1 ], [ 64, 27 ], 1 ], 
  [ 40, 1, [ 64, 29 ], [ 1, 1 ], [ 64, 29 ], 1 ], 
  [ 40, 1, [ 64, 44 ], [ 1, 1 ], [ 64, 44 ], 1 ], 
  [ 40, 1, [ 64, 51 ], [ 1, 1 ], [ 64, 51 ], 1 ], 
  [ 40, 1, [ 64, 56 ], [ 1, 1 ], [ 64, 56 ], 1 ], 
  [ 40, 1, [ 64, 57 ], [ 1, 1 ], [ 64, 57 ], 1 ], 
  [ 40, 1, [ 64, 58 ], [ 1, 1 ], [ 64, 58 ], 1 ], 
  [ 40, 1, [ 64, 59 ], [ 1, 1 ], [ 64, 59 ], 1 ], 
  [ 40, 1, [ 64, 84 ], [ 1, 1 ], [ 64, 84 ], 1 ], 
  [ 40, 1, [ 64, 85 ], [ 1, 1 ], [ 64, 85 ], 1 ], 
  [ 40, 1, [ 64, 86 ], [ 1, 1 ], [ 64, 86 ], 1 ], 
  [ 40, 1, [ 64, 87 ], [ 1, 1 ], [ 64, 87 ], 1 ], 
  [ 40, 1, [ 64, 103 ], [ 1, 1 ], [ 64, 103 ], 1 ], 
  [ 40, 1, [ 64, 112 ], [ 1, 1 ], [ 64, 112 ], 1 ], 
  [ 40, 1, [ 64, 115 ], [ 1, 1 ], [ 64, 115 ], 1 ], 
  [ 40, 1, [ 64, 126 ], [ 1, 1 ], [ 64, 126 ], 1 ], 
  [ 40, 1, [ 64, 184 ], [ 1, 1 ], [ 64, 184 ], 1 ], 
  [ 40, 1, [ 64, 185 ], [ 1, 1 ], [ 64, 185 ], 1 ], 
  [ 40, 1, [ 64, 193 ], [ 1, 1 ], [ 64, 193 ], 1 ], 
  [ 40, 1, [ 64, 194 ], [ 1, 1 ], [ 64, 194 ], 1 ], 
  [ 40, 1, [ 64, 195 ], [ 1, 1 ], [ 64, 195 ], 1 ], 
  [ 40, 1, [ 64, 196 ], [ 1, 1 ], [ 64, 196 ], 1 ], 
  [ 40, 1, [ 64, 197 ], [ 1, 1 ], [ 64, 197 ], 1 ], 
  [ 40, 1, [ 64, 198 ], [ 1, 1 ], [ 64, 198 ], 1 ], 
  [ 40, 1, [ 64, 247 ], [ 1, 1 ], [ 64, 247 ], 1 ], 
